title,man,description
УБИСТЕЗИН,3M ESPE (DEU),р-р д/инъекц. 40 мг+5 мкг/1 мл: картридж 1.7 мл 50 шт.
УБИСТЕЗИН ФОРТЕ,3M ESPE (DEU),р-р д/инъекц. 40 мг+10 мкг/1 мл: картридж 1.7 мл 50 шт.
Убихинон композитум,Biologische Heilmittel Heel (DEU),
УБРЕТИД,NYCOMED AUSTRIA (AUT),таб. 5 мг: 20 шт.
УБРЕТИД,NYCOMED AUSTRIA (AUT),р-р д/инъекц. 500 мкг/1 мл: амп. 5 шт.
УЗАРА,STADA ARZNEIMITTEL (DEU),◊ сироп 7.56 мг/1 мл: фл. 100 мл
УЛКОДИН,ALKALOID (MAK),"таб., покр. оболочкой, 150 мг: 20 шт."
УЛКОЗОЛ®,Laboratorios BAGO (ARG),лиофилизат д/пригот. р-ра д/в/в введения 40 мг: фл. 1 шт. в компл. с растворителем
УЛКОЗОЛ®,Laboratorios BAGO (ARG),"капс. 20 мг: 7, 14 или 28 шт."
УЛТИВА,GLAXO WELLCOME OPERATIONS (GBR),лиоф. порошок д/пригот. р-ра д/в/в введения 1 мг: фл. 5 шт.
УЛТИВА,GLAXO WELLCOME OPERATIONS (GBR),лиоф. порошок д/пригот. р-ра д/в/в введения 2 мг: фл. 5 шт.
УЛТИВА,GLAXO WELLCOME OPERATIONS (GBR),лиоф. порошок д/пригот. р-ра д/в/в введения 5 мг: фл. 5 шт.
УЛЬРАН,KRKA (SLO),"таб., покр. пленочной обол., 150 мг: 20 шт."
УЛЬРАН,KRKA (SLO),"таб., покр. пленочной обол., 300 мг: 30 шт."
УЛЬТОП®,KRKA (SLO),капс. 20 мг: 14 или 28 шт.
УЛЬТОП®,KRKA (SLO),капс. 10 мг: 14 или 28 шт.
УЛЬТОП®,KRKA (SLO),капс. 40 мг: 14 или 28 шт.
УЛЬТОП®,KRKA (SLO),лиофилизат д/пригот. р-ра д/инф. 40 мг: фл. 1 шт.
УЛЬТРАВИСТ,SCHERING (DEU),р-р д/инъекц. 499 мг/1 мл (240 мг йода/1 мл): фл. 10 мл или 50 мл 10 шт.
УЛЬТРАВИСТ,SCHERING (DEU),"р-р д/инъекц. 623 мг/1 мл (300 мг йода/1 мл): фл. 10 мл, 20 мл, 50 мл или 100 мл 10 шт."
УЛЬТРАВИСТ,SCHERING (DEU),"р-р д/инъекц. 769 мг/1 мл (370 мг йода/1 мл): фл. 30 мл, 50 мл или 100 мл 10 шт."
УЛЬТРАКАИН® Д,AVENTIS PHARMA Deutschland (DEU),р-р д/инъекц. 68 мг/1.7 мл: картридж 100 шт.
УЛЬТРАКАИН® Д,AVENTIS PHARMA Deutschland (DEU),р-р д/инъекц. 80 мг/2 мл: амп. 10 шт.
УЛЬТРАКАИН® Д-С,AVENTIS PHARMA Deutschland (DEU),р-р д/инъекц. 68 мг+10.2 мкг/1.7 мл: картридж 100 шт.
УЛЬТРАКАИН® Д-С,AVENTIS PHARMA Deutschland (DEU),р-р д/инъекц. 80 мг+12 мкг/2 мл: амп. 10 шт.
УЛЬТРАКАИН® Д-С ФОРТЕ,AVENTIS PHARMA Deutschland (DEU),р-р д/инъекц. 68 мг+20.4 мкг/1.7 мл: картридж 100 шт.
УЛЬТРАКАИН® Д-С ФОРТЕ,AVENTIS PHARMA Deutschland (DEU),р-р д/инъекц. 80 мг+24 мкг/2 мл: амп. 10 шт.
УЛЬТРАПРОКТ,INTENDIS (DEU),мазь 1.87 мг+5 мг/1 г: тубы 10 г
УЛЬТРАПРОКТ,INTENDIS MANUFACTURING (ITA),мазь 1.87 мг+5 мг/1 г: тубы 10 г
УЛЬТРАПРОКТ,INTENDIS (DEU),суппозитории 1.24 мг+1 мг: 10 шт.
УЛЬТРАПРОКТ,INTENDIS MANUFACTURING (ITA),суппозитории 1.24 мг+1 мг: 10 шт.
УЛЬФАМИД,KRKA (SLO),"таб., покр. пленочной оболочкой, 20 мг: 20 шт."
УЛЬФАМИД,KRKA (SLO),"таб., покр. пленочной оболочкой, 40 мг: 10 шт."
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 5%: фл. 250 мл
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 5%: фл. 250 мл
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 20%: фл. 50 мл
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 20%: фл. 50 мл
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 20%: фл. 100 мл
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 20%: фл. 100 мл
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 25%: фл. 50 мл
УМАН АЛЬБУМИН,KEDRION (ITA),р-р д/инф. 25%: фл. 50 мл
УМАН КОМПЛЕКС Д.И.,KEDRION (ITA),лиофилизат д/пригот. р-ра д/инф. 500 МЕ: фл. 1 шт. в компл. с растворителем и стерильным апирогенным оборудованием
УМАН КОМПЛЕКС Д.И.,KEDRION (ITA),лиофилизат д/пригот. р-ра д/инф. 200 МЕ: фл. 1 шт. в компл. с растворителем и стерильным апирогенным оборудованием
УМКАЛОР,ISO-ARZNEIMITTEL (DEU),◊ р-р д/приема внутрь: фл. 20 мл или 50 мл с капельн.
УНАЗИН®,PFIZER (ITA),порошок д/пригот. р-ра д/инъекц. 500 мг+250 мг: фл. 1 шт.
УНАЗИН®,PFIZER (ITA),порошок д/пригот. р-ра д/инъекц. 1 г+500 мг: фл. 1 шт.
УНАЗИН®,PFIZER (ITA),порошок д/пригот. р-ра д/инъекц. 2 г+1 г: фл. 1 шт.
УНДЕВИТ,УРАЛБИОФАРМ (RUS),◊ драже: 50 шт.
УНДЕВИТ,ВЕРОФАРМ (RUS),◊ драже: 50 шт.
УНДЕВИТ,КИЕВСКИЙ ВИТАМИННЫЙ ЗАВОД (UKR),◊ драже: 50 шт.
УНДЕВИТ,АЛТАЙВИТАМИНЫ (RUS),◊ драже: 50 шт.
УНДЕВИТ,БИОТЭК МФПДК (RUS),◊ драже: 50 шт.
